div3
div2 label,Miscellanies.
page id,EPF108491002v
person,Mr. Amyand.
catnum,1799
div3
div2 label,Miscellanies.
page id,EPF108491002v
person,Mr. Theobalds.
catnum,1801
div3
div2 label,Miscellanies.
page id,EPF108491002v
person,Mr. Roberts
catnum,1806
div3
div2 label,Miscellanies.
page id,EPF108491002v
person,Mr. M
catnum,1807
div3
div2 label,Miscellanies.
page id,EPF108491002v
person,Dr. Stuart
catnum,1809
div3
div2 label,Miscellanies.
page id,EPF108491002v
person,Mr. Mc. Cormick
catnum,1812
div3
div2 label,Miscellanies.
page id,EPF108491002v
person,Mr. Hodsun
catnum,1813
div3
div2 label,Miscellanies.
page id,EPF108491002v
person,Mr. Launce
catnum,1816
div3
div2 label,Miscellanies.
page id,EPF108491003
person,father Fontenay
catnum,7
div3
div2 label,Miscellanies.
page id,EPF108491003
person,Mr. Cunningham
catnum,9
div3
div2 label,Miscellanies.
page id,EPF108491003
person,Dr. Waldo
catnum,12
div3
div2 label,Miscellanies.
page id,EPF108491003v
person,Capt. Walker.
catnum,1820
div3
div2 label,Miscellanies.
page id,EPF108491003v
person,Capt. Walker
catnum,1822
div3
div2 label,Miscellanies.
page id,EPF108491003v
person,Isaac Waldron Esq r
catnum,1831
div3
div2 label,Miscellanies.
page id,EPF108491003v
person,Abraham Waldron?
catnum,1835
div3
div2 label,Miscellanies.
page id,EPF108491003v
person,Mr. Courtens
catnum,20
div3
div2 label,Miscellanies.
page id,EPF108491004v
person,Mr. Edwards
catnum,1838
div3
div2 label,Miscellanies.
page id,EPF108491004v
person,Dr. Massy
catnum,1843
div3
div2 label,Miscellanies.
page id,EPF108491004v
person,Mr. Edwards
catnum,1844
div3
div2 label,Miscellanies.
page id,EPF108491004v
person,M r. Collinson.
catnum,1845
div3
div2 label,Miscellanies.
page id,EPF108491004v
person,Monsr. Gosset
catnum,1847
div3
div2 label,Miscellanies.
page id,EPF108491004v
person,Dr. Mortimer
catnum,1851
div3
div2 label,Miscellanies.
page id,EPF108491005v
person,Mr. Gordon
catnum,1852
div3
div2 label,Miscellanies.
page id,EPF108491005v
person,D r. Massy
catnum,1856
div3
div2 label,Miscellanies.
page id,EPF108491005v
person,Dr. Douce.
catnum,1857
div3
div2 label,Miscellanies.
page id,EPF108491005v
person,Duke of Bourbons
catnum,1859
div3
div2 label,Miscellanies.
page id,EPF108491005v
person,Mrs. Edwards.
person,Sr. Hans
person,J Empson
catnum,1861
div3
div2 label,Miscellanies.
page id,EPF108491005v
person,Mr. Zink
person,Lady Sondes.
person,Sr. Hans
person,Mr. Southwell
catnum,1862
div3
div2 label,Miscellanies.
page id,EPF108491006
person,Dampier
catnum,43
div3
div2 label,Miscellanies.
page id,EPF108491006v
person,M r. Styleman
catnum,1863
div3
div2 label,Miscellanies.
page id,EPF108491006v
person,Mr. Bell.
catnum,1866
div3
div2 label,Miscellanies.
page id,EPF108491006v
person,Capt. Midleton.
catnum,1867
div3
div2 label,Miscellanies.
page id,EPF108491006v
person,Mr. Hoofnail
catnum,1869
div3
div2 label,Miscellanies.
page id,EPF108491006v
person,Mrs. Hepheshebah Parker
catnum,1871
div3
div2 label,Miscellanies.
page id,EPF108491006v
person,Dr. Labe
catnum,1872
div3
div2 label,Miscellanies.
page id,EPF108491006v
person,Mrs. Stephens
catnum,1874
div3
div2 label,Miscellanies.
page id,EPF108491006v
person,Pet.
catnum,1876
div3
div2 label,Miscellanies.
page id,EPF108491007
person,Dr. Krieg
catnum,55
div3
div2 label,Miscellanies.
page id,EPF108491007
person,Mr.- Cunningham
catnum,64
div3
div2 label,Miscellanies.
page id,EPF108491007v
person,Mr. Pycolas
person,Vale. Vicor
catnum,1880
div3
div2 label,Miscellanies.
page id,EPF108491007v
person,Short
catnum,1891
div3
div2 label,Miscellanies.
page id,EPF108491007v
person,Marcus Moses
catnum,1892
div3
div2 label,Miscellanies.
page id,EPF108491007v
person,Pet
catnum,1895
div3
div2 label,Miscellanies.
page id,EPF108491008v
person,Dr. Massy
catnum,1916
div3
div2 label,Miscellanies.
page id,EPF108491009v
person,Mr. Collier.
catnum,1921
div3
div2 label,Miscellanies.
page id,EPF108491009v
person,"Dr. Douce,"
catnum,1927
div3
div2 label,Miscellanies.
page id,EPF108491009v
person,Mr. Alexr Light
catnum,1933
div3
div2 label,Miscellanies.
page id,EPF108491010
person,Mrs. Bernard -----
catnum,112
div3
div2 label,Miscellanies.
page id,EPF108491010
person,Mrs. Hayes
person,Dr. Waldo
catnum,114
div3
div2 label,Miscellanies.
page id,EPF108491010
person,Mr. Lapthorn
catnum,115
div3
div2 label,Miscellanies.
page id,EPF108491010
person,Mr. Lapthorn
catnum,116
div3
div2 label,Miscellanies.
page id,EPF108491010
person,Father Fontenay
catnum,119
div3
div2 label,Miscellanies.
page id,EPF108491011
person,Mr. Doyly
catnum,122
div3
div2 label,Miscellanies.
page id,EPF108491011v
person,Capt Christophr. Middleton
catnum,1934
div3
div2 label,Miscellanies.
page id,EPF108491011v
person,Mr. Bewley
person,Mr. Reaumurs
catnum,1938
div3
div2 label,Miscellanies.
page id,EPF108491012v
person,Mr. Millar
catnum,1969
div3
div2 label,Miscellanies.
page id,EPF108491012v
person,Dr. Amman
catnum,1970
div3
div2 label,Miscellanies.
page id,EPF108491013v
person,Dr. Amman
catnum,1980
div3
div2 label,Miscellanies.
page id,EPF108491013v
person,Dr. Mortimer
catnum,1981
div3
div2 label,Miscellanies.
page id,EPF108491013v
person,Mr. Padmore
catnum,1982
div3
div2 label,Miscellanies.
page id,EPF108491013v
person,Sr. Isaac Newton
person,Mr. Batty Langley
person,Dr. Maty
catnum,1984
div3
div2 label,Miscellanies.
page id,EPF108491013v
person,Sr. Isaac Newton
person,Dr. Morton
catnum,1985
div3
div2 label,Miscellanies.
page id,EPF108491013v
person,King Charles 2d
person,Kilegrew
person,Dr. Maty
catnum,1987
div3
div2 label,Miscellanies.
page id,EPF108491014
person,Francisco Fiamengo
catnum,168
div3
div2 label,Miscellanies.
page id,EPF108491014
person,Mr. Beddevoles
person,Mr. Marshall
catnum,176
div3
div2 label,Miscellanies.
page id,EPF108491015
person,Mr. Wilson
catnum,179
div3
div2 label,Miscellanies.
page id,EPF108491015
